,Player,Model_Odds,Favor,BetRivers,Difference,Model_Probability,BetRivers_Probability,Weight,WeightedValue
139,Jordan Whittington,122.22222222222224,1,900.0,-777.7777777777777,0.45,0.1,0.55,-0.1925
63,Brevyn Spann-Ford,212.5,1,1500.0,-1287.5,0.32,0.0625,0.6799999999999999,-0.17509999999999998
174,Darius Slayton,122.22222222222224,1,325.0,-202.77777777777777,0.45,0.23529411764705882,0.55,-0.11808823529411766
34,Tommy Tremble,334.78260869565213,1,600.0,-265.21739130434787,0.23,0.14285714285714285,0.77,-0.06710000000000002
61,Jonathan Mingo,525.0,1,1000.0,-475.0,0.16,0.09090909090909091,0.84,-0.058036363636363636
173,Wan'Dale Robinson,212.5,1,320.0,-107.5,0.32,0.23809523809523808,0.6799999999999999,-0.0556952380952381
31,Ja'Tavion Sanders,334.78260869565213,1,510.0,-175.21739130434787,0.23,0.16393442622950818,0.77,-0.050870491803278704
105,Luke Farrell,900.0,1,2200.0,-1300.0,0.1,0.043478260869565216,0.9,-0.05086956521739131
56,Jalen Brooks,733.3333333333334,1,1500.0,-766.6666666666666,0.12,0.0625,0.88,-0.0506
65,KaVontae Turpin,525.0,1,900.0,-375.0,0.16,0.1,0.84,-0.05039999999999999
208,Noah Fant,257.1428571428571,1,370.0,-112.85714285714289,0.28,0.2127659574468085,0.72,-0.04840851063829789
171,Jalin Hyatt,809.0909090909091,1,1500.0,-690.9090909090909,0.11,0.0625,0.89,-0.042275
117,Xavier Worthy,177.77777777777777,1,235.0,-57.22222222222223,0.36,0.29850746268656714,0.64,-0.03935522388059703
62,Luke Schoonmaker,354.54545454545456,1,475.0,-120.45454545454544,0.22,0.17391304347826086,0.78,-0.03594782608695653
108,Brenton Strange,566.6666666666667,1,800.0,-233.33333333333326,0.15,0.1111111111111111,0.85,-0.03305555555555555
26,Curtis Samuel,316.6666666666667,1,400.0,-83.33333333333331,0.24,0.2,0.76,-0.030399999999999986
46,Drew Sample,525.0,1,700.0,-175.0,0.16,0.125,0.84,-0.029400000000000003
13,Charlie Woerner,733.3333333333334,1,1050.0,-316.66666666666663,0.12,0.08695652173913043,0.88,-0.029078260869565217
9,Ray-Ray McCloud III,212.5,1,260.0,-47.5,0.32,0.2777777777777778,0.6799999999999999,-0.028711111111111104
32,Adam Thielen,222.5806451612903,1,270.0,-47.419354838709694,0.31,0.2702702702702703,0.69,-0.0274135135135135
172,Malik Nabers,132.55813953488374,1,160.0,-27.441860465116264,0.43,0.38461538461538464,0.5700000000000001,-0.025869230769230755
133,Tutu Atwell,488.2352941176471,1,600.0,-111.76470588235293,0.16999999999999998,0.14285714285714285,0.8300000000000001,-0.022528571428571426
184,Britain Covey,733.3333333333334,1,950.0,-216.66666666666663,0.12,0.09523809523809523,0.88,-0.02179047619047619
128,Ladd McConkey,132.55813953488374,1,155.0,-22.441860465116264,0.43,0.39215686274509803,0.5700000000000001,-0.02157058823529412
103,Devin Duvernay,455.55555555555554,1,550.0,-94.44444444444446,0.18,0.15384615384615385,0.8200000000000001,-0.021446153846153837
29,Xavier Legette,233.33333333333337,1,270.0,-36.66666666666663,0.3,0.2702702702702703,0.7,-0.020810810810810793
7,KhaDarel Hodge,1011.1111111111112,1,1300.0,-288.8888888888888,0.08999999999999998,0.07142857142857142,0.91,-0.016899999999999988
136,Puka Nacua,-112.76595744680851,-1,102.0,-214.7659574468085,0.53,0.49504950495049505,0.47,-0.01642673267326734
2,Elijah Higgins,733.3333333333334,1,850.0,-116.66666666666663,0.12,0.10526315789473684,0.88,-0.01296842105263158
12,Casey Washington,1566.6666666666667,1,2000.0,-433.33333333333326,0.06,0.047619047619047616,0.94,-0.011638095238095237
152,Johnny Mundt,488.2352941176471,1,540.0,-51.76470588235293,0.16999999999999998,0.15625,0.8300000000000001,-0.011412499999999989
21,Amari Cooper,177.77777777777777,1,185.0,-7.2222222222222285,0.36,0.3508771929824561,0.64,-0.005838596491228074
0,Greg Dortch,733.3333333333334,1,750.0,-16.66666666666663,0.12,0.11764705882352941,0.88,-0.0020705882352941153
138,Demarcus Robinson,257.1428571428571,1,260.0,-2.8571428571428896,0.28,0.2777777777777778,0.72,-0.0016000000000000103
153,Jalen Nailor,455.55555555555554,1,460.0,-4.444444444444457,0.18,0.17857142857142858,0.8200000000000001,-0.0011714285714285629
25,Quintin Morris,1150.0,1,1150.0,0.0,0.08,0.08,0.92,0.0
124,Derius Davis,900.0,1,900.0,0.0,0.1,0.1,0.9,0.0
223,Bryce Oliver,1900.0,1,1900.0,0.0,0.05,0.05,0.95,0.0
127,Quentin Johnston,233.33333333333337,1,230.0,3.3333333333333712,0.3,0.30303030303030304,0.7,0.002121212121212135
126,Tucker Fisk,1566.6666666666667,1,1500.0,66.66666666666674,0.06,0.0625,0.94,0.002350000000000002
59,Ryan Flournoy,1900.0,1,1800.0,100.0,0.05,0.05263157894736842,0.95,0.0024999999999999944
150,T.J. Hockenson,203.030303030303,1,195.0,8.030303030303003,0.33,0.3389830508474576,0.6699999999999999,0.006018644067796589
207,Pharaoh Brown,2400.0,1,2000.0,400.0,0.04,0.047619047619047616,0.96,0.007314285714285711
212,Cody White,2400.0,1,2000.0,400.0,0.04,0.047619047619047616,0.96,0.007314285714285711
205,AJ Barner,900.0,1,800.0,100.0,0.1,0.1111111111111111,0.9,0.00999999999999999
225,Nick Vannett,1566.6666666666667,1,1300.0,266.66666666666674,0.06,0.07142857142857142,0.94,0.01074285714285714
155,Brandon Powell,1900.0,1,1500.0,400.0,0.05,0.0625,0.95,0.011874999999999997
4,Trey McBride,163.15789473684208,1,148.0,15.157894736842081,0.38000000000000006,0.4032258064516129,0.6199999999999999,0.014399999999999944
211,Jaxon Smith-Njigba,150.0,1,135.0,15.0,0.4,0.425531914893617,0.6,0.015319148936170202
113,DeAndre Hopkins,222.5806451612903,1,200.0,22.580645161290306,0.31,0.3333333333333333,0.69,0.016099999999999986
131,Stone Smartt,3233.333333333333,1,2000.0,1233.333333333333,0.030000000000000002,0.047619047619047616,0.97,0.017090476190476184
227,Josh Whyle,3233.333333333333,1,1600.0,1633.333333333333,0.030000000000000002,0.058823529411764705,0.97,0.02795882352941176
185,Jahan Dotson,900.0,1,650.0,250.0,0.1,0.13333333333333333,0.9,0.029999999999999995
57,Brandin Cooks,376.1904761904762,1,295.0,81.1904761904762,0.21,0.25316455696202533,0.79,0.03410000000000002
42,Mike Gesicki,257.1428571428571,1,205.0,52.14285714285711,0.28,0.32786885245901637,0.72,0.03446557377049177
132,Davis Allen,1150.0,1,750.0,400.0,0.08,0.11764705882352941,0.92,0.034635294117647056
47,Isaiah Williams,2400.0,1,1200.0,1200.0,0.04,0.07692307692307693,0.96,0.03544615384615385
104,Evan Engram,354.54545454545456,1,270.0,84.54545454545456,0.22,0.2702702702702703,0.78,0.03921081081081082
167,Mason Tipton,3233.333333333333,1,1300.0,1933.333333333333,0.030000000000000002,0.07142857142857142,0.97,0.04018571428571428
154,Josh Oliver,900.0,1,575.0,325.0,0.1,0.14814814814814814,0.9,0.04333333333333332
5,Tip Reiman,9900.0,1,1700.0,8200.0,0.01,0.05555555555555555,0.99,0.045099999999999994
6,Michael Wilson,334.78260869565213,1,245.0,89.78260869565213,0.23,0.2898550724637681,0.77,0.04608840579710145
27,Khalil Shakir,222.5806451612903,1,165.0,57.580645161290306,0.31,0.37735849056603776,0.69,0.046477358490566056
206,Jake Bobo,3233.333333333333,1,1150.0,2083.333333333333,0.030000000000000002,0.08,0.97,0.0485
125,Will Dissly,426.31578947368416,1,300.0,126.31578947368416,0.19000000000000003,0.25,0.8099999999999999,0.04859999999999997
106,Tim Jones,2400.0,1,1000.0,1400.0,0.04,0.09090909090909091,0.96,0.04887272727272727
1,Marvin Harrison Jr.,177.77777777777777,1,128.0,49.77777777777777,0.36,0.43859649122807015,0.64,0.0503017543859649
134,Tyler Johnson,2400.0,1,950.0,1450.0,0.04,0.09523809523809523,0.96,0.05302857142857142
116,Justin Watson,1566.6666666666667,1,750.0,816.6666666666667,0.06,0.11764705882352941,0.94,0.05418823529411764
187,Ainias Smith,3233.333333333333,1,1050.0,2183.333333333333,0.030000000000000002,0.08695652173913043,0.97,0.05524782608695652
183,Grant Calcaterra,400.0,1,270.0,130.0,0.2,0.2702702702702703,0.8,0.056216216216216225
221,Tyler Boyd,566.6666666666667,1,360.0,206.66666666666674,0.15,0.21739130434782608,0.85,0.057282608695652174
44,Tanner Hudson,900.0,1,510.0,390.0,0.1,0.16393442622950818,0.9,0.057540983606557364
33,Deven Thompkins,2400.0,1,900.0,1500.0,0.04,0.1,0.96,0.057600000000000005
137,Colby Parkinson,1011.1111111111112,1,550.0,461.1111111111112,0.08999999999999998,0.15384615384615385,0.91,0.05810000000000003
30,David Moore,669.2307692307692,1,400.0,269.23076923076917,0.13,0.2,0.87,0.0609
11,Kyle Pitts,400.0,1,260.0,140.0,0.2,0.2777777777777778,0.8,0.06222222222222223
170,Greg Dulcich,2400.0,1,850.0,1550.0,0.04,0.10526315789473684,0.96,0.06265263157894735
40,Jermaine Burton,1900.0,1,750.0,1150.0,0.05,0.11764705882352941,0.95,0.06426470588235293
3,Zay Jones,9900.0,1,1200.0,8700.0,0.01,0.07692307692307693,0.99,0.06625384615384616
209,Tyler Lockett,488.2352941176471,1,295.0,193.23529411764707,0.16999999999999998,0.25316455696202533,0.8300000000000001,0.06902658227848105
112,Mecole Hardman,4900.0,1,1000.0,3900.0,0.02,0.09090909090909091,0.98,0.06949090909090909
20,Keon Coleman,316.6666666666667,1,200.0,116.66666666666669,0.24,0.3333333333333333,0.76,0.07093333333333332
64,Jalen Tolbert,566.6666666666667,1,320.0,246.66666666666674,0.15,0.23809523809523808,0.85,0.07488095238095237
10,Darnell Mooney,284.6153846153846,1,175.0,109.61538461538458,0.26,0.36363636363636365,0.74,0.07669090909090909
115,JuJu Smith-Schuster,1150.0,1,500.0,650.0,0.08,0.16666666666666666,0.92,0.07973333333333332
166,Foster Moreau,900.0,1,430.0,470.0,0.1,0.18867924528301888,0.9,0.07981132075471699
224,Calvin Ridley,257.1428571428571,1,150.0,107.14285714285711,0.28,0.4,0.72,0.08639999999999999
130,Jalen Reagor,4900.0,1,800.0,4100.0,0.02,0.1111111111111111,0.98,0.08928888888888888
129,Joshua Palmer,614.2857142857142,1,310.0,304.2857142857142,0.14,0.24390243902439024,0.86,0.0893560975609756
23,Dalton Kincaid,334.78260869565213,1,185.0,149.78260869565213,0.23,0.3508771929824561,0.77,0.09307543859649121
111,Noah Gray,669.2307692307692,1,310.0,359.23076923076917,0.13,0.24390243902439024,0.87,0.0990951219512195
60,CeeDee Lamb,222.5806451612903,1,118.0,104.5806451612903,0.31,0.45871559633027525,0.69,0.10261376146788992
8,Drake London,244.82758620689657,1,130.0,114.82758620689657,0.29,0.43478260869565216,0.71,0.10279565217391304
189,Johnny Wilson,9900.0,1,750.0,9150.0,0.01,0.11764705882352941,0.99,0.10657058823529413
110,Parker Washington,525.0,1,245.0,280.0,0.16,0.2898550724637681,0.84,0.10907826086956522
151,Justin Jefferson,138.0952380952381,1,-162.0,300.0952380952381,0.42,0.6183206106870229,0.5800000000000001,0.11502595419847332
58,Jake Ferguson,525.0,1,230.0,295.0,0.16,0.30303030303030304,0.84,0.12014545454545454
22,Mack Hollins,669.2307692307692,1,270.0,399.23076923076917,0.13,0.2702702702702703,0.87,0.12203513513513514
169,Cedrick Wilson Jr.,1566.6666666666667,1,420.0,1146.6666666666667,0.06,0.19230769230769232,0.94,0.12436923076923077
45,Andrei Iosivas,809.0909090909091,1,300.0,509.0909090909091,0.11,0.25,0.89,0.12460000000000002
41,Ja'Marr Chase,138.0952380952381,1,-180.0,318.0952380952381,0.42,0.6428571428571429,0.5800000000000001,0.1292571428571429
114,Travis Kelce,270.3703703703703,1,120.0,150.37037037037032,0.27,0.45454545454545453,0.73,0.1347181818181818
135,Cooper Kupp,222.5806451612903,1,-104.0,326.5806451612903,0.31,0.5098039215686274,0.69,0.13786470588235292
210,DK Metcalf,300.0,1,130.0,170.0,0.25,0.43478260869565216,0.75,0.13858695652173914
149,Jordan Addison,334.78260869565213,1,135.0,199.78260869565213,0.23,0.425531914893617,0.77,0.1505595744680851
168,Marquez Valdes-Scantling,614.2857142857142,1,215.0,399.2857142857142,0.14,0.31746031746031744,0.86,0.15261587301587298
188,DeVonta Smith,400.0,1,148.0,252.0,0.2,0.4032258064516129,0.8,0.1625806451612903
43,Tee Higgins,270.3703703703703,1,102.0,168.37037037037032,0.27,0.49504950495049505,0.73,0.16428613861386138
226,Nick Westbrook-Ikhine,614.2857142857142,1,175.0,439.2857142857142,0.14,0.36363636363636365,0.86,0.1923272727272727
182,A.J. Brown,270.3703703703703,1,-122.0,392.3703703703703,0.27,0.5495495495495496,0.73,0.20407117117117118
165,Juwan Johnson,2400.0,1,295.0,2105.0,0.04,0.25316455696202533,0.96,0.2046379746835443
24,Dawson Knox,1328.5714285714284,1,215.0,1113.5714285714284,0.07,0.31746031746031744,0.9299999999999999,0.2301380952380952
