team_id,playerId,firstName,lastName,fullName,displayName,weight,height,age,position,activestatus,headshot,exp
22,3886809,Andre,Baccellia,Andre Baccellia,Andre Baccellia,175,70,27.0,WR,29,https://a.espncdn.com/i/headshots/nfl/players/full/3886809.png,2
22,4037235,Greg,Dortch,Greg Dortch,Greg Dortch,175,67,26.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/4037235.png,4
22,4432708,Marvin,Harrison Jr.,Marvin Harrison Jr.,Marvin Harrison Jr.,205,76,22.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/4432708.png,0
22,4426844,Elijah,Higgins,Elijah Higgins,Elijah Higgins,235,75,24.0,TE,1,https://a.espncdn.com/i/headshots/nfl/players/full/4426844.png,2
22,3059722,Zay,Jones,Zay Jones,Zay Jones,200,74,29.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/3059722.png,8
22,4361307,Trey,McBride,Trey McBride,Trey McBride,246,76,25.0,TE,1,https://a.espncdn.com/i/headshots/nfl/players/full/4361307.png,3
22,4875912,Tejhaun,Palmer,Tejhaun Palmer,Tejhaun Palmer,210,74,24.0,WR,29,https://a.espncdn.com/i/headshots/nfl/players/full/4875912.png,0
22,2978109,Zach,Pascal,Zach Pascal,Zach Pascal,215,74,30.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/2978109.png,7
22,4696700,Tip,Reiman,Tip Reiman,Tip Reiman,273,76,23.0,TE,1,https://a.espncdn.com/i/headshots/nfl/players/full/4696700.png,0
22,4832523,Bernhard,Seikovits,Bernhard Seikovits,Bernhard Seikovits,262,77,27.0,TE,29,https://a.espncdn.com/i/headshots/nfl/players/full/4832523.png,1
22,4259324,Travis,Vokolek,Travis Vokolek,Travis Vokolek,260,78,26.0,TE,1,https://a.espncdn.com/i/headshots/nfl/players/full/4259324.png,1
22,4428811,Xavier,Weaver,Xavier Weaver,Xavier Weaver,180,73,24.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/4428811.png,0
22,4360761,Michael,Wilson,Michael Wilson,Michael Wilson,213,74,24.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/4360761.png,2
1,4369886,Chris,Blair,Chris Blair,Chris Blair,215,74,27.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/4369886.png,1
1,2579604,Phillip,Dorsett II,Phillip Dorsett II,Phillip Dorsett II,185,70,31.0,WR,29,https://a.espncdn.com/i/headshots/nfl/players/full/2579604.png,9
1,4363551,Dylan,Drummond,Dylan Drummond,Dylan Drummond,190,72,24.0,WR,29,https://a.espncdn.com/i/headshots/nfl/players/full/4363551.png,1
1,3120303,Ross,Dwelley,Ross Dwelley,Ross Dwelley,235,77,29.0,TE,1,https://a.espncdn.com/i/headshots/nfl/players/full/3120303.png,7
1,3047876,KhaDarel,Hodge,KhaDarel Hodge,KhaDarel Hodge,208,74,29.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/3047876.png,5
1,4426502,Drake,London,Drake London,Drake London,213,76,23.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/4426502.png,3
1,4379569,Jesse,Matthews,Jesse Matthews,Jesse Matthews,190,72,25.0,WR,29,https://a.espncdn.com/i/headshots/nfl/players/full/4379569.png,2
1,3728262,Ray-Ray,McCloud III,Ray-Ray McCloud III,Ray-Ray McCloud III,190,69,28.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/3728262.png,7
1,4040655,Darnell,Mooney,Darnell Mooney,Darnell Mooney,177,71,27.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/4040655.png,5
1,4372485,Rondale,Moore,Rondale Moore,Rondale Moore,181,67,24.0,WR,13,https://a.espncdn.com/i/headshots/nfl/players/full/4372485.png,4
1,4360248,Kyle,Pitts,Kyle Pitts,Kyle Pitts,246,78,24.0,TE,1,https://a.espncdn.com/i/headshots/nfl/players/full/4360248.png,4
1,4056052,Armani,Rogers,Armani Rogers,Armani Rogers,227,77,27.0,TE,29,https://a.espncdn.com/i/headshots/nfl/players/full/4056052.png,3
1,4428796,Casey,Washington,Casey Washington,Casey Washington,200,72,23.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/4428796.png,0
1,4035020,Charlie,Woerner,Charlie Woerner,Charlie Woerner,241,77,27.0,TE,1,https://a.espncdn.com/i/headshots/nfl/players/full/4035020.png,5
33,2971618,Nelson,Agholor,Nelson Agholor,Nelson Agholor,200,72,31.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/2971618.png,10
33,3116365,Mark,Andrews,Mark Andrews,Mark Andrews,250,77,29.0,TE,1,https://a.espncdn.com/i/headshots/nfl/players/full/3116365.png,7
33,4360939,Rashod,Bateman,Rashod Bateman,Rashod Bateman,195,73,25.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/4360939.png,4
33,4240069,Malik,Cunningham,Malik Cunningham,Malik Cunningham,186,73,26.0,WR,29,https://a.espncdn.com/i/headshots/nfl/players/full/4240069.png,2
33,4429615,Zay,Flowers,Zay Flowers,Zay Flowers,175,69,24.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/4429615.png,2
33,4411193,Deonte,Harty,Deonte Harty,Deonte Harty,170,66,27.0,WR,13,https://a.espncdn.com/i/headshots/nfl/players/full/4411193.png,6
33,4379769,Qadir,Ismail,Qadir Ismail,Qadir Ismail,215,78,24.0,TE,29,https://a.espncdn.com/i/headshots/nfl/players/full/4379769.png,0
33,3046401,Keith,Kirkwood,Keith Kirkwood,Keith Kirkwood,210,75,31.0,WR,29,https://a.espncdn.com/i/headshots/nfl/players/full/3046401.png,5
33,4241263,Charlie,Kolar,Charlie Kolar,Charlie Kolar,267,78,25.0,TE,13,https://a.espncdn.com/i/headshots/nfl/players/full/4241263.png,3
33,4361050,Isaiah,Likely,Isaiah Likely,Isaiah Likely,247,76,24.0,TE,1,https://a.espncdn.com/i/headshots/nfl/players/full/4361050.png,3
33,3050487,Anthony,Miller,Anthony Miller,Anthony Miller,190,71,30.0,WR,29,https://a.espncdn.com/i/headshots/nfl/players/full/3050487.png,6
33,4876006,Zaire,Mitchell-Paden,Zaire Mitchell-Paden,Zaire Mitchell-Paden,257,77,25.0,TE,29,https://a.espncdn.com/i/headshots/nfl/players/full/4876006.png,1
33,3917960,Steven,Sims,Steven Sims,Steven Sims,190,70,27.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/3917960.png,4
33,4428763,Dayton,Wade,Dayton Wade,Dayton Wade,184,69,24.0,WR,29,https://a.espncdn.com/i/headshots/nfl/players/full/4428763.png,0
33,4696882,Devontez,Walker,Devontez Walker,Devontez Walker,198,73,23.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/4696882.png,0
33,4241424,Tylan,Wallace,Tylan Wallace,Tylan Wallace,202,71,25.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/4241424.png,4
33,3919557,Scotty,Washington,Scotty Washington,Scotty Washington,242,77,27.0,TE,29,https://a.espncdn.com/i/headshots/nfl/players/full/3919557.png,1
2,4635008,Keon,Coleman,Keon Coleman,Keon Coleman,215,76,21.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/4635008.png,0
2,2976499,Amari,Cooper,Amari Cooper,Amari Cooper,210,73,30.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/2976499.png,10
2,4746079,Zach,Davidson,Zach Davidson,Zach Davidson,251,79,26.0,TE,29,https://a.espncdn.com/i/headshots/nfl/players/full/4746079.png,2
2,2991662,Mack,Hollins,Mack Hollins,Mack Hollins,221,76,31.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/2991662.png,8
2,4385690,Dalton,Kincaid,Dalton Kincaid,Dalton Kincaid,240,76,25.0,TE,1,https://a.espncdn.com/i/headshots/nfl/players/full/4385690.png,2
2,3930086,Dawson,Knox,Dawson Knox,Dawson Knox,254,76,28.0,TE,1,https://a.espncdn.com/i/headshots/nfl/players/full/3930086.png,6
2,4244049,Quintin,Morris,Quintin Morris,Quintin Morris,252,74,25.0,TE,1,https://a.espncdn.com/i/headshots/nfl/players/full/4244049.png,3
2,3121427,Curtis,Samuel,Curtis Samuel,Curtis Samuel,195,71,28.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/3121427.png,8
2,4373678,Khalil,Shakir,Khalil Shakir,Khalil Shakir,190,72,24.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/4373678.png,3
2,4241476,Tyrell,Shavers,Tyrell Shavers,Tyrell Shavers,211,76,25.0,WR,29,https://a.espncdn.com/i/headshots/nfl/players/full/4241476.png,1
2,4036448,Jalen,Virgil,Jalen Virgil,Jalen Virgil,210,73,26.0,WR,29,https://a.espncdn.com/i/headshots/nfl/players/full/4036448.png,3
29,3929637,Dan,Chisena,Dan Chisena,Dan Chisena,202,75,27.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/3929637.png,4
29,4695883,Jalen,Coker,Jalen Coker,Jalen Coker,213,75,23.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/4695883.png,0
29,4036129,Dominique,Dafney,Dominique Dafney,Dominique Dafney,235,75,27.0,TE,29,https://a.espncdn.com/i/headshots/nfl/players/full/4036129.png,3
29,4034948,Feleipe,Franks,Feleipe Franks,Feleipe Franks,228,78,27.0,TE,1,https://a.espncdn.com/i/headshots/nfl/players/full/4034948.png,4
29,3931391,Trenton,Irwin,Trenton Irwin,Trenton Irwin,200,73,29.0,WR,29,https://a.espncdn.com/i/headshots/nfl/players/full/3931391.png,5
29,4035693,Velus,Jones Jr.,Velus Jones Jr.,Velus Jones Jr.,200,72,27.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/4035693.png,3
29,4430034,Xavier,Legette,Xavier Legette,Xavier Legette,227,75,23.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/4430034.png,0
29,4370162,T.J.,Luther,T.J. Luther,T.J. Luther,189,71,24.0,WR,29,https://a.espncdn.com/i/headshots/nfl/players/full/4370162.png,1
29,16763,Jordan,Matthews,Jordan Matthews,Jordan Matthews,236,75,32.0,TE,29,https://a.espncdn.com/i/headshots/nfl/players/full/16763.png,8
29,4373642,Dax,Milne,Dax Milne,Dax Milne,190,73,25.0,WR,29,https://a.espncdn.com/i/headshots/nfl/players/full/4373642.png,4
29,4212909,David,Moore,David Moore,David Moore,220,72,29.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/4212909.png,6
29,5215426,Praise,Olatoke,Praise Olatoke,Praise Olatoke,205,74,24.0,WR,29,,0
29,4431588,Ja'Tavion,Sanders,Ja'Tavion Sanders,Ja'Tavion Sanders,252,76,21.0,TE,1,https://a.espncdn.com/i/headshots/nfl/players/full/4431588.png,0
29,4035426,Stephen,Sullivan,Stephen Sullivan,Stephen Sullivan,245,77,28.0,TE,1,https://a.espncdn.com/i/headshots/nfl/players/full/4035426.png,3
29,16460,Adam,Thielen,Adam Thielen,Adam Thielen,195,74,34.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/16460.png,11
29,4045305,Ian,Thomas,Ian Thomas,Ian Thomas,260,76,28.0,TE,13,https://a.espncdn.com/i/headshots/nfl/players/full/4045305.png,7
29,4374187,Deven,Thompkins,Deven Thompkins,Deven Thompkins,155,68,25.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/4374187.png,3
29,4372780,Tommy,Tremble,Tommy Tremble,Tommy Tremble,250,76,24.0,TE,1,https://a.espncdn.com/i/headshots/nfl/players/full/4372780.png,4
3,15818,Keenan,Allen,Keenan Allen,Keenan Allen,211,74,32.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/15818.png,12
3,3948283,Stephen,Carlson,Stephen Carlson,Stephen Carlson,240,76,28.0,TE,13,https://a.espncdn.com/i/headshots/nfl/players/full/3948283.png,3
3,2580216,DeAndre,Carter,DeAndre Carter,DeAndre Carter,190,68,31.0,WR,13,https://a.espncdn.com/i/headshots/nfl/players/full/2580216.png,7
3,3918639,Gerald,Everett,Gerald Everett,Gerald Everett,245,75,30.0,TE,1,https://a.espncdn.com/i/headshots/nfl/players/full/3918639.png,8
3,4569510,John,Jackson III,John Jackson III,John Jackson III,215,73,25.0,WR,29,https://a.espncdn.com/i/headshots/nfl/players/full/4569510.png,0
3,4039043,Collin,Johnson,Collin Johnson,Collin Johnson,222,78,27.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/4039043.png,4
3,4258595,Cole,Kmet,Cole Kmet,Cole Kmet,260,78,25.0,TE,1,https://a.espncdn.com/i/headshots/nfl/players/full/4258595.png,5
3,9614,Marcedes,Lewis,Marcedes Lewis,Marcedes Lewis,267,78,40.0,TE,1,https://a.espncdn.com/i/headshots/nfl/players/full/9614.png,19
3,3915416,DJ,Moore,DJ Moore,DJ Moore,210,71,27.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/3915416.png,7
3,4431299,Rome,Odunze,Rome Odunze,Rome Odunze,215,75,22.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/4431299.png,0
3,4565908,Tyler,Scott,Tyler Scott,Tyler Scott,185,71,23.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/4565908.png,2
3,3122818,Tommy,Sweeney,Tommy Sweeney,Tommy Sweeney,255,77,29.0,TE,29,https://a.espncdn.com/i/headshots/nfl/players/full/3122818.png,6
3,4027873,Samori,Toure,Samori Toure,Samori Toure,191,73,26.0,WR,29,https://a.espncdn.com/i/headshots/nfl/players/full/4027873.png,3
3,3119317,Nsimba,Webster,Nsimba Webster,Nsimba Webster,180,70,28.0,WR,13,https://a.espncdn.com/i/headshots/nfl/players/full/3119317.png,4
3,4362570,Joel,Wilson,Joel Wilson,Joel Wilson,250,76,24.0,TE,29,https://a.espncdn.com/i/headshots/nfl/players/full/4362570.png,1
4,4427834,Erick,All Jr.,Erick All Jr.,Erick All Jr.,253,77,24.0,TE,13,https://a.espncdn.com/i/headshots/nfl/players/full/4427834.png,0
4,5192448,Cole,Burgess,Cole Burgess,Cole Burgess,192,73,24.0,WR,29,https://a.espncdn.com/i/headshots/nfl/players/full/5192448.png,0
4,4429033,Jermaine,Burton,Jermaine Burton,Jermaine Burton,200,72,23.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/4429033.png,0
4,4362628,Ja'Marr,Chase,Ja'Marr Chase,Ja'Marr Chase,201,72,24.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/4362628.png,4
4,3116164,Mike,Gesicki,Mike Gesicki,Mike Gesicki,252,78,29.0,TE,1,https://a.espncdn.com/i/headshots/nfl/players/full/3116164.png,7
4,4700712,Cam,Grandy,Cam Grandy,Cam Grandy,253,77,25.0,TE,1,https://a.espncdn.com/i/headshots/nfl/players/full/4700712.png,0
4,4239993,Tee,Higgins,Tee Higgins,Tee Higgins,219,76,25.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/4239993.png,5
4,3050481,Tanner,Hudson,Tanner Hudson,Tanner Hudson,239,77,30.0,TE,1,https://a.espncdn.com/i/headshots/nfl/players/full/3050481.png,5
4,4368003,Andrei,Iosivas,Andrei Iosivas,Andrei Iosivas,205,75,25.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/4368003.png,2
4,4257188,Charlie,Jones,Charlie Jones,Charlie Jones,183,72,26.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/4257188.png,2
4,4384171,Tanner,McLachlan,Tanner McLachlan,Tanner McLachlan,244,77,25.0,TE,1,https://a.espncdn.com/i/headshots/nfl/players/full/4384171.png,0
4,4035776,Kendric,Pryor,Kendric Pryor,Kendric Pryor,189,71,26.0,WR,29,https://a.espncdn.com/i/headshots/nfl/players/full/4035776.png,2
4,3127310,Drew,Sample,Drew Sample,Drew Sample,255,77,28.0,TE,1,https://a.espncdn.com/i/headshots/nfl/players/full/3127310.png,6
4,4569371,Isaiah,Williams,Isaiah Williams,Isaiah Williams,185,70,23.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/4569371.png,0
5,3128452,Jordan,Akins,Jordan Akins,Jordan Akins,245,76,32.0,TE,1,https://a.espncdn.com/i/headshots/nfl/players/full/3128452.png,7
5,4362603,Brenden,Bates,Brenden Bates,Brenden Bates,255,77,25.0,TE,1,https://a.espncdn.com/i/headshots/nfl/players/full/4362603.png,0
5,4570409,David,Bell,David Bell,David Bell,212,73,24.0,WR,13,https://a.espncdn.com/i/headshots/nfl/players/full/4570409.png,3
5,5065495,Kaden,Davis,Kaden Davis,Kaden Davis,193,73,26.0,WR,29,https://a.espncdn.com/i/headshots/nfl/players/full/5065495.png,1
5,4361351,Jaelen,Gill,Jaelen Gill,Jaelen Gill,185,72,25.0,WR,29,,0
5,4241463,Jerry,Jeudy,Jerry Jeudy,Jerry Jeudy,195,73,25.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/4241463.png,5
5,4372026,Cameron,Latu,Cameron Latu,Cameron Latu,245,77,24.0,TE,29,https://a.espncdn.com/i/headshots/nfl/players/full/4372026.png,2
5,4240023,Tre',McKitty,Tre' McKitty,Tre' McKitty,246,76,25.0,TE,29,https://a.espncdn.com/i/headshots/nfl/players/full/4240023.png,3
5,4372414,Elijah,Moore,Elijah Moore,Elijah Moore,180,70,24.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/4372414.png,4
5,3123076,David,Njoku,David Njoku,David Njoku,246,76,28.0,TE,1,https://a.espncdn.com/i/headshots/nfl/players/full/3123076.png,8
5,3916204,James,Proche II,James Proche II,James Proche II,193,71,28.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/3916204.png,5
5,3046704,Geoff,Swaim,Geoff Swaim,Geoff Swaim,260,76,31.0,TE,13,https://a.espncdn.com/i/headshots/nfl/players/full/3046704.png,10
5,4428678,Jamari,Thrash,Jamari Thrash,Jamari Thrash,190,72,24.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/4428678.png,0
5,4369863,Cedric,Tillman,Cedric Tillman,Cedric Tillman,215,75,24.0,WR,13,https://a.espncdn.com/i/headshots/nfl/players/full/4369863.png,2
5,4362018,Blake,Whiteheart,Blake Whiteheart,Blake Whiteheart,250,76,24.0,TE,1,https://a.espncdn.com/i/headshots/nfl/players/full/4362018.png,2
5,4360174,Michael,Woods II,Michael Woods II,Michael Woods II,204,73,24.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/4360174.png,2
6,4692835,Jalen,Brooks,Jalen Brooks,Jalen Brooks,205,74,24.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/4692835.png,2
6,16731,Brandin,Cooks,Brandin Cooks,Brandin Cooks,189,70,31.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/16731.png,11
6,4242442,Princeton,Fant,Princeton Fant,Princeton Fant,235,74,25.0,TE,1,https://a.espncdn.com/i/headshots/nfl/players/full/4242442.png,1
6,4242355,Jake,Ferguson,Jake Ferguson,Jake Ferguson,244,77,25.0,TE,1,https://a.espncdn.com/i/headshots/nfl/players/full/4242355.png,3
6,5083754,Ryan,Flournoy,Ryan Flournoy,Ryan Flournoy,200,73,25.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/5083754.png,0
6,4036163,Kelvin,Harmon,Kelvin Harmon,Kelvin Harmon,215,74,28.0,WR,29,https://a.espncdn.com/i/headshots/nfl/players/full/4036163.png,2
6,4241389,CeeDee,Lamb,CeeDee Lamb,CeeDee Lamb,200,74,25.0,WR,13,https://a.espncdn.com/i/headshots/nfl/players/full/4241389.png,5
6,4426485,Jonathan,Mingo,Jonathan Mingo,Jonathan Mingo,220,74,23.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/4426485.png,2
6,4426990,Jalen,Moreno-Cropper,Jalen Moreno-Cropper,Jalen Moreno-Cropper,172,72,23.0,WR,29,https://a.espncdn.com/i/headshots/nfl/players/full/4426990.png,1
6,4372096,Luke,Schoonmaker,Luke Schoonmaker,Luke Schoonmaker,250,77,26.0,TE,1,https://a.espncdn.com/i/headshots/nfl/players/full/4372096.png,2
6,4360967,Brevyn,Spann-Ford,Brevyn Spann-Ford,Brevyn Spann-Ford,270,79,25.0,TE,1,https://a.espncdn.com/i/headshots/nfl/players/full/4360967.png,0
6,4362489,John,Stephens Jr.,John Stephens Jr.,John Stephens Jr.,221,77,25.0,TE,13,https://a.espncdn.com/i/headshots/nfl/players/full/4362489.png,2
6,4249417,Jalen,Tolbert,Jalen Tolbert,Jalen Tolbert,195,73,25.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/4249417.png,3
6,3676833,KaVontae,Turpin,KaVontae Turpin,KaVontae Turpin,153,69,28.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/3676833.png,3
6,4371974,Seth,Williams,Seth Williams,Seth Williams,211,74,24.0,WR,29,https://a.espncdn.com/i/headshots/nfl/players/full/4371974.png,1
7,4383440,Nate,Adkins,Nate Adkins,Nate Adkins,252,75,25.0,TE,1,https://a.espncdn.com/i/headshots/nfl/players/full/4383440.png,2
7,4034704,Michael,Bandy,Michael Bandy,Michael Bandy,190,70,27.0,WR,29,https://a.espncdn.com/i/headshots/nfl/players/full/4034704.png,3
7,4431280,Troy,Franklin,Troy Franklin,Troy Franklin,180,75,21.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/4431280.png,0
7,4039057,Lil'Jordan,Humphrey,Lil'Jordan Humphrey,Lil'Jordan Humphrey,225,76,26.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/4039057.png,5
7,4360231,Lucas,Krull,Lucas Krull,Lucas Krull,260,78,26.0,TE,1,https://a.espncdn.com/i/headshots/nfl/players/full/4360231.png,2
7,4686472,Marvin,Mims Jr.,Marvin Mims Jr.,Marvin Mims Jr.,182,71,22.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/4686472.png,2
7,3912092,Donald,Parham Jr.,Donald Parham Jr.,Donald Parham Jr.,237,80,27.0,TE,29,https://a.espncdn.com/i/headshots/nfl/players/full/3912092.png,5
7,4362019,A.T.,Perry,A.T. Perry,A.T. Perry,205,77,25.0,WR,29,https://a.espncdn.com/i/headshots/nfl/players/full/4362019.png,2
7,3871102,David,Sills V,David Sills V,David Sills V,211,75,28.0,WR,29,https://a.espncdn.com/i/headshots/nfl/players/full/3871102.png,3
7,3128429,Courtland,Sutton,Courtland Sutton,Courtland Sutton,216,76,29.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/3128429.png,7
7,3911853,Adam,Trautman,Adam Trautman,Adam Trautman,253,77,27.0,TE,1,https://a.espncdn.com/i/headshots/nfl/players/full/3911853.png,5
7,4569559,Devaughn,Vele,Devaughn Vele,Devaughn Vele,210,77,27.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/4569559.png,0
7,4361027,Thomas,Yassmin,Thomas Yassmin,Thomas Yassmin,251,77,25.0,TE,29,https://a.espncdn.com/i/headshots/nfl/players/full/4361027.png,0
8,3914307,Maurice,Alexander,Maurice Alexander,Maurice Alexander,174,71,27.0,WR,29,https://a.espncdn.com/i/headshots/nfl/players/full/3914307.png,1
8,4373266,Antoine,Green,Antoine Green,Antoine Green,199,74,25.0,WR,13,https://a.espncdn.com/i/headshots/nfl/players/full/4373266.png,2
8,3126997,Tom,Kennedy,Tom Kennedy,Tom Kennedy,195,70,28.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/3126997.png,3
8,4430027,Sam,LaPorta,Sam LaPorta,Sam LaPorta,245,75,23.0,TE,1,https://a.espncdn.com/i/headshots/nfl/players/full/4430027.png,2
8,4361988,James,Mitchell,James Mitchell,James Mitchell,252,76,25.0,TE,29,https://a.espncdn.com/i/headshots/nfl/players/full/4361988.png,3
8,3134353,Tim,Patrick,Tim Patrick,Tim Patrick,210,77,31.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/3134353.png,7
8,4258195,Donovan,Peoples-Jones,Donovan Peoples-Jones,Donovan Peoples-Jones,204,74,25.0,WR,29,https://a.espncdn.com/i/headshots/nfl/players/full/4258195.png,5
8,2973405,Kalif,Raymond,Kalif Raymond,Kalif Raymond,180,68,30.0,WR,13,https://a.espncdn.com/i/headshots/nfl/players/full/2973405.png,8
8,16799,Allen,Robinson,Allen Robinson,Allen Robinson,210,74,31.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/16799.png,11
8,4374302,Amon-Ra,St. Brown,Amon-Ra St. Brown,Amon-Ra St. Brown,202,72,25.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/4374302.png,4
8,4426388,Jameson,Williams,Jameson Williams,Jameson Williams,180,73,23.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/4426388.png,3
8,4242392,Brock,Wright,Brock Wright,Brock Wright,250,77,26.0,TE,1,https://a.espncdn.com/i/headshots/nfl/players/full/4242392.png,4
8,4608362,Shane,Zylstra,Shane Zylstra,Shane Zylstra,244,76,28.0,TE,1,https://a.espncdn.com/i/headshots/nfl/players/full/4608362.png,3
9,3914240,Tyler,Davis,Tyler Davis,Tyler Davis,252,76,27.0,TE,13,https://a.espncdn.com/i/headshots/nfl/players/full/3914240.png,5
9,4361432,Romeo,Doubs,Romeo Doubs,Romeo Doubs,204,74,24.0,WR,1,https://a.espncdn.com/i/headshots/nfl/players/full/4361432.png,3
