,DraftKings,FanDuel,BetOnline.ag,BetRivers,BetMGM,Bovada
Aaron Jones,-145.0,-155.0,-167.0,-182.0,-140.0,-145.0
Justin Jefferson,-105.0,-105.0,-111.0,-162.0,-110.0,-106.0
Bijan Robinson,-110.0,-110.0,-111.0,-139.0,-110.0,-110.0
Jordan Addison,180.0,210.0,180.0,135.0,200.0,180.0
Drake London,155.0,155.0,150.0,130.0,170.0,155.0
T.J. Hockenson,215.0,210.0,210.0,195.0,250.0,215.0
Darnell Mooney,215.0,250.0,210.0,175.0,225.0,215.0
Cam Akers,340.0,360.0,325.0,300.0,350.0,340.0
Tyler Allgeier,290.0,450.0,290.0,290.0,310.0,290.0
Sam Darnold,350.0,500.0,350.0,300.0,550.0,350.0
Kyle Pitts,320.0,330.0,300.0,260.0,350.0,320.0
Ray-Ray McCloud III,300.0,380.0,300.0,260.0,350.0,300.0
Jalen Nailor,425.0,550.0,400.0,460.0,500.0,425.0
Johnny Mundt,475.0,500.0,450.0,540.0,600.0,475.0
Minnesota Vikings D/ST,450.0,N/A,N/A,N/A,650.0,450.0
Atlanta Falcons D/ST,500.0,N/A,N/A,N/A,600.0,500.0
Ty Chandler,850.0,2000.0,800.0,950.0,1000.0,850.0
C.J. Ham,1100.0,2300.0,1100.0,1300.0,2000.0,1100.0
Trent Sherfield,1200.0,1900.0,1100.0,1900.0,1800.0,1200.0
Brandon Powell,1200.0,1900.0,1100.0,1500.0,1600.0,1200.0
KhaDarel Hodge,1200.0,1300.0,1100.0,1300.0,1500.0,1200.0
Kirk Cousins,1500.0,2500.0,1400.0,2000.0,2000.0,1500.0
Charlie Woerner,1500.0,1200.0,1400.0,1050.0,1800.0,1500.0
Ross Dwelley,1400.0,2700.0,1400.0,2400.0,2500.0,1400.0
Casey Washington,1800.0,2700.0,1700.0,2000.0,2500.0,1800.0
Avery Williams,2200.0,3300.0,1900.0,2000.0,2500.0,2200.0
Saquon Barkley,-280.0,-290.0,-333.0,-500.0,-275.0,-290.0
Jalen Hurts,-180.0,-175.0,-200.0,-220.0,-175.0,-179.0
AJ Brown,105.0,125.0,100.0,-122.0,110.0,105.0
DeVonta Smith,160.0,185.0,160.0,148.0,175.0,160.0
Chuba Hubbard,120.0,100.0,120.0,-117.0,125.0,130.0
Grant Calcaterra,275.0,490.0,270.0,270.0,400.0,275.0
Adam Thielen,270.0,380.0,270.0,280.0,275.0,270.0
Jahan Dotson,475.0,600.0,450.0,650.0,375.0,475.0
Kenneth Gainwell,400.0,600.0,400.0,420.0,400.0,400.0
Xavier Legette,350.0,470.0,350.0,285.0,425.0,400.0
Philadelphia Eagles D/ST,425.0,N/A,N/A,N/A,550.0,425.0
Jonathon Brooks,425.0,390.0,400.0,290.0,450.0,450.0
Ja'Tavion Sanders,425.0,N/A,400.0,540.0,450.0,390.0
Carolina Panthers D/ST,550.0,N/A,N/A,N/A,650.0,550.0
Johnny Wilson,650.0,N/A,650.0,750.0,900.0,650.0
Tommy Tremble,475.0,850.0,450.0,600.0,550.0,450.0
David Moore,500.0,500.0,500.0,450.0,500.0,500.0
Jalen Coker,400.0,750.0,400.0,650.0,500.0,390.0
CJ Uzomah,850.0,1300.0,N/A,1000.0,1200.0,850.0
Britain Covey,900.0,N/A,900.0,950.0,900.0,900.0
Bryce Young,650.0,750.0,650.0,600.0,750.0,700.0
Ainias Smith,950.0,1800.0,900.0,1050.0,900.0,1000.0
Feleipe Franks,1400.0,2400.0,1400.0,1800.0,2000.0,1300.0
Will Shipley,1800.0,1800.0,1700.0,1300.0,1400.0,1800.0
Raheem Blackshear,1700.0,3200.0,1700.0,2200.0,2800.0,1700.0
Deven Thompkins,1700.0,2500.0,1700.0,2200.0,1800.0,1700.0
Najee Harris,-130.0,-135.0,-143.0,N/A,-135.0,-130.0
George Pickens,105.0,105.0,100.0,N/A,100.0,105.0
Jaylen Warren,210.0,190.0,210.0,N/A,210.0,210.0
Nick Chubb,170.0,180.0,170.0,N/A,165.0,170.0
Jerry Jeudy,185.0,210.0,180.0,N/A,175.0,185.0
Calvin Austin III,265.0,360.0,260.0,N/A,310.0,265.0
David Njoku,225.0,240.0,220.0,N/A,225.0,225.0
Pat Freiermuth,300.0,300.0,300.0,N/A,275.0,300.0
Elijah Moore,255.0,250.0,250.0,N/A,275.0,255.0
Mike Williams,340.0,460.0,325.0,N/A,300.0,340.0
Justin Fields,475.0,N/A,N/A,N/A,550.0,475.0
Jerome Ford,400.0,400.0,400.0,N/A,400.0,400.0
Van Jefferson,500.0,360.0,500.0,N/A,600.0,500.0
Pittsburgh Steelers D/ST,425.0,N/A,N/A,N/A,500.0,425.0
Cleveland Browns D/ST,475.0,N/A,N/A,N/A,550.0,475.0
Darnell Washington,500.0,460.0,500.0,N/A,500.0,500.0
Jamari Thrash,550.0,550.0,550.0,N/A,550.0,550.0
Russell Wilson,650.0,650.0,650.0,N/A,625.0,650.0
Cordarrelle Patterson,800.0,900.0,800.0,N/A,900.0,800.0
Jameis Winston,700.0,800.0,700.0,N/A,750.0,700.0
Kadarius Toney,700.0,550.0,N/A,N/A,N/A,700.0
Michael Woods II,700.0,600.0,N/A,N/A,750.0,N/A
Scott Miller,1000.0,N/A,1000.0,N/A,1100.0,1000.0
Jordan Akins,900.0,750.0,900.0,N/A,1000.0,900.0
Pierre Strong Jr.,950.0,N/A,900.0,N/A,1100.0,1000.0
Ben Skowronek,1200.0,1600.0,1100.0,N/A,1500.0,1200.0
Connor Heyward,1500.0,2100.0,1400.0,N/A,2000.0,1500.0
MyCole Pruitt,1500.0,1900.0,N/A,N/A,1800.0,1500.0
Tony Pollard,-120.0,-120.0,-125.0,-167.0,-115.0,-121.0
Travis Etienne Jr.,155.0,195.0,150.0,133.0,175.0,155.0
Calvin Ridley,180.0,200.0,180.0,150.0,200.0,180.0
Nick Westbrook-Ikhine,195.0,230.0,190.0,175.0,200.0,195.0
Brian Thomas Jr,240.0,220.0,190.0,165.0,240.0,240.0
Tank Bigsby,250.0,240.0,250.0,180.0,260.0,250.0
Tyler Boyd,280.0,430.0,280.0,360.0,375.0,280.0
Chigoziem Okonkwo,320.0,470.0,300.0,370.0,400.0,320.0
Parker Washington,280.0,390.0,280.0,245.0,350.0,280.0
Evan Engram,270.0,330.0,270.0,270.0,275.0,270.0
Tyjae Spears,400.0,380.0,400.0,230.0,400.0,400.0
Will Levis,450.0,470.0,450.0,350.0,500.0,450.0
Tennessee Titans D/ST,400.0,N/A,N/A,N/A,550.0,400.0
Jacksonville Jaguars D/ST,400.0,N/A,N/A,N/A,600.0,400.0
Devin Duvernay,500.0,700.0,500.0,550.0,650.0,500.0
Josh Whyle,750.0,1100.0,750.0,1600.0,1000.0,750.0
Mac Jones,650.0,750.0,650.0,850.0,800.0,650.0
Nick Vannett,750.0,1100.0,750.0,1300.0,1400.0,750.0
Brenton Strange,800.0,1100.0,800.0,800.0,1000.0,800.0
Luke Farrell,1000.0,2100.0,1000.0,2200.0,1500.0,1000.0
D'Ernest Johnson,1000.0,N/A,1000.0,1050.0,1200.0,1000.0
Jha'Quan Jackson,1400.0,1700.0,1400.0,1200.0,1600.0,1400.0
Tim Jones,1300.0,1700.0,1300.0,1000.0,1400.0,1300.0
Julius Chestnut,1500.0,2600.0,1400.0,1300.0,1600.0,1500.0
Keilan Robinson,2500.0,N/A,2400.0,1050.0,N/A,2500.0
Bucky Irving,-120.0,N/A,-125.0,N/A,N/A,-121.0
Rachaad White,-115.0,N/A,-125.0,N/A,N/A,-115.0
Mike Evans,105.0,N/A,100.0,N/A,N/A,105.0
Cade Otton,155.0,N/A,150.0,N/A,N/A,155.0
Ameer Abdullah,165.0,N/A,160.0,N/A,N/A,165.0
Sterling Shepard,220.0,N/A,220.0,N/A,N/A,220.0
Sincere McCormick,175.0,N/A,170.0,N/A,N/A,175.0
Brock Bowers,160.0,N/A,160.0,N/A,N/A,160.0
Jakobi Meyers,180.0,N/A,180.0,N/A,N/A,180.0
Sean Tucker,340.0,N/A,325.0,N/A,N/A,340.0
Baker Mayfield,350.0,N/A,350.0,N/A,N/A,350.0
Jalen McMillan,400.0,N/A,400.0,N/A,N/A,400.0
Tre Tucker,280.0,N/A,280.0,N/A,N/A,280.0
Tampa Bay Buccaneers D/ST,450.0,N/A,N/A,N/A,N/A,450.0
Las Vegas Raiders D/ST,500.0,N/A,N/A,N/A,N/A,500.0
Trey Palmer,650.0,N/A,650.0,N/A,N/A,650.0
Rakim Jarrett,700.0,N/A,700.0,N/A,N/A,700.0
DJ Turner,500.0,N/A,N/A,N/A,N/A,500.0
Dylan Laube,500.0,N/A,500.0,N/A,N/A,500.0
Michael Mayer,600.0,N/A,600.0,N/A,N/A,600.0
Terrace Marshall Jr.,600.0,N/A,600.0,N/A,N/A,600.0
Payne Durham,1000.0,N/A,1000.0,N/A,N/A,1000.0
Ryan Miller,1100.0,N/A,1100.0,N/A,N/A,1100.0
Ko Kieft,1400.0,N/A,1400.0,N/A,N/A,1400.0
Aidan O'Connell,850.0,N/A,800.0,N/A,N/A,850.0
Ramel Keyton,1100.0,N/A,1100.0,N/A,N/A,1100.0
Justin Shorter,1600.0,N/A,1400.0,N/A,N/A,1600.0
De'Von Achane,-170.0,-140.0,-200.0,N/A,-185.0,-170.0
Tyreek Hill,115.0,120.0,110.0,N/A,125.0,115.0
Breece Hall,110.0,115.0,110.0,N/A,115.0,110.0
Braelon Allen,145.0,115.0,140.0,N/A,150.0,145.0
Jonnu Smith,175.0,195.0,170.0,N/A,180.0,175.0
Davante Adams,160.0,175.0,160.0,N/A,170.0,160.0
Jaylen Waddle,195.0,190.0,190.0,N/A,210.0,195.0
Garrett Wilson,175.0,200.0,170.0,N/A,175.0,175.0
Raheem Mostert,330.0,320.0,325.0,N/A,333.0,330.0
Tyler Conklin,310.0,500.0,300.0,N/A,450.0,310.0
Tua Tagovailoa,500.0,900.0,500.0,N/A,900.0,500.0
Isaiah Davis,400.0,430.0,400.0,N/A,500.0,400.0
Miami Dolphins D/ST,425.0,N/A,N/A,N/A,500.0,425.0
Jaylen Wright,550.0,950.0,550.0,N/A,700.0,550.0
New York Jets D/ST,500.0,N/A,N/A,N/A,600.0,500.0
Malachi Corley,475.0,490.0,450.0,N/A,600.0,475.0
Malik Washington,650.0,550.0,650.0,N/A,700.0,650.0
Kene Nwangwu,700.0,950.0,700.0,N/A,900.0,N/A
Alec Ingold,950.0,1200.0,900.0,N/A,1200.0,1000.0
Odell Beckham Jr.,850.0,750.0,800.0,N/A,850.0,850.0
Xavier Gipson,650.0,1200.0,650.0,N/A,900.0,650.0
Aaron Rodgers,850.0,1200.0,800.0,N/A,1200.0,850.0
Jeremy Ruckert,1000.0,1100.0,1000.0,N/A,1200.0,1000.0
River Cracraft,1400.0,1600.0,1400.0,N/A,1600.0,1400.0
Jeff Wilson Jr.,1900.0,2700.0,1900.0,N/A,2200.0,1900.0
Kenny Yeboah,1500.0,2900.0,1400.0,N/A,1800.0,1500.0
Irvin Charles,1600.0,2900.0,1400.0,N/A,2200.0,1600.0
Jack Stoll,2200.0,N/A,1900.0,N/A,2500.0,2200.0
Durham Smythe,2000.0,2000.0,1900.0,N/A,2500.0,2000.0
Dee Eskridge,2200.0,N/A,1900.0,N/A,2500.0,2200.0
Julian Hill,2200.0,1600.0,1900.0,N/A,2200.0,2200.0
Alvin Kamara,-190.0,-200.0,-200.0,-250.0,-190.0,-190.0
Tyrone Tracy Jr.,115.0,110.0,110.0,-121.0,140.0,115.0
Malik Nabers,205.0,210.0,200.0,155.0,185.0,205.0
Marquez Valdes-Scantling,235.0,270.0,230.0,220.0,225.0,235.0
Kendre Miller,295.0,490.0,N/A,310.0,450.0,295.0
Darius Slayton,280.0,490.0,280.0,320.0,400.0,280.0
Wan'Dale Robinson,310.0,330.0,300.0,320.0,350.0,310.0
Devin Singletary,340.0,340.0,325.0,300.0,375.0,340.0
Kevin Austin,360.0,360.0,N/A,340.0,375.0,360.0
Juwan Johnson,340.0,320.0,325.0,295.0,350.0,340.0
Drew Lock,425.0,550.0,400.0,410.0,700.0,425.0
New York Giants D/ST,450.0,N/A,N/A,N/A,650.0,450.0
New Orleans Saints D/ST,400.0,N/A,N/A,N/A,600.0,400.0
Dante Pettis,500.0,1200.0,N/A,1050.0,1000.0,500.0
Foster Moreau,500.0,400.0,500.0,425.0,550.0,500.0
Jamaal Williams,600.0,490.0,600.0,340.0,600.0,600.0
Daniel Bellinger,650.0,850.0,N/A,700.0,1100.0,650.0
Cedrick Wilson Jr.,650.0,700.0,650.0,420.0,700.0,650.0
Jordan Mims,700.0,1000.0,700.0,1100.0,900.0,700.0
Bub Means,700.0,360.0,N/A,425.0,N/A,700.0
Jalin Hyatt,650.0,950.0,650.0,1400.0,800.0,650.0
Greg Dulcich,900.0,850.0,900.0,800.0,1300.0,N/A
Derek Carr,900.0,1000.0,900.0,950.0,1100.0,900.0
Dallin Holker,950.0,1200.0,900.0,1800.0,1200.0,1000.0
Adam Prentice,1100.0,1700.0,1100.0,1300.0,1300.0,1100.0
Ihmir Smith-Marsette,1400.0,2500.0,1400.0,2000.0,1800.0,1400.0
Bryce Ford-Wheaton,1500.0,2500.0,N/A,2200.0,2800.0,1500.0
Eric Gray,1800.0,2200.0,1700.0,1600.0,2000.0,1800.0
Chris Manhertz,3000.0,850.0,2900.0,1300.0,2800.0,3000.0
James Conner,-160.0,N/A,-167.0,-205.0,-160.0,-159.0
Kenneth Walker III,-115.0,N/A,-125.0,-130.0,-110.0,-115.0
Marvin Harrison Jr.,165.0,N/A,160.0,128.0,170.0,165.0
Trey McBride,205.0,N/A,200.0,148.0,200.0,205.0
DK Metcalf,175.0,N/A,170.0,130.0,185.0,175.0
Jaxon Smith-Njigba,175.0,N/A,170.0,135.0,185.0,175.0
Kyler Murray,250.0,N/A,250.0,190.0,260.0,250.0
Michael Wilson,310.0,N/A,300.0,245.0,310.0,310.0
Zach Charbonnet,310.0,N/A,300.0,210.0,310.0,310.0
Trey Benson,425.0,N/A,400.0,390.0,450.0,425.0
Tyler Lockett,330.0,N/A,325.0,295.0,310.0,330.0
Arizona Cardinals D/ST,450.0,N/A,N/A,N/A,550.0,450.0
Seattle Seahawks D/ST,450.0,N/A,N/A,N/A,550.0,450.0
Noah Fant,550.0,N/A,550.0,370.0,550.0,550.0
AJ Barner,550.0,N/A,550.0,800.0,600.0,550.0
Greg Dortch,750.0,N/A,750.0,750.0,750.0,750.0
Zay Jones,750.0,N/A,750.0,1200.0,750.0,750.0
Elijah Higgins,850.0,N/A,800.0,850.0,750.0,850.0
Emari Demercado,800.0,N/A,800.0,1150.0,850.0,800.0
Jake Bobo,900.0,N/A,900.0,1150.0,1000.0,900.0
Tip Reiman,1400.0,N/A,1400.0,1700.0,1500.0,1400.0
Kenny McIntosh,1600.0,N/A,1400.0,2200.0,2200.0,1600.0
DeeJay Dallas,1500.0,N/A,1400.0,1300.0,1600.0,1500.0
Pharaoh Brown,1400.0,N/A,1400.0,2000.0,1500.0,1400.0
Zach Pascal,1900.0,N/A,1900.0,1100.0,2200.0,1900.0
Laviska Shenault Jr,2000.0,N/A,N/A,N/A,N/A,2000.0
Brady Russell,3500.0,N/A,3400.0,1600.0,3000.0,3500.0
Travis Vokolek,2500.0,N/A,2400.0,2200.0,3000.0,2500.0
Kyren Williams,-175.0,-140.0,-200.0,-265.0,-175.0,-176.0
James Cook,-145.0,-110.0,-167.0,-150.0,-125.0,-145.0
Josh Allen,-110.0,120.0,-111.0,-121.0,110.0,-110.0
Amari Cooper,165.0,210.0,160.0,185.0,165.0,165.0
Cooper Kupp,145.0,145.0,140.0,-104.0,155.0,145.0
Puka Nacua,145.0,135.0,140.0,102.0,155.0,145.0
Khalil Shakir,205.0,210.0,200.0,165.0,190.0,205.0
Keon Coleman,205.0,210.0,N/A,200.0,N/A,205.0
Dawson Knox,200.0,210.0,200.0,215.0,220.0,200.0
Dalton Kincaid,210.0,210.0,N/A,185.0,275.0,210.0
Ray Davis,300.0,470.0,300.0,375.0,350.0,300.0
Mack Hollins,255.0,280.0,250.0,270.0,250.0,255.0
Demarcus Robinson,320.0,340.0,300.0,260.0,350.0,320.0
Blake Corum,370.0,500.0,350.0,420.0,400.0,370.0
Curtis Samuel,400.0,360.0,400.0,400.0,333.0,400.0
Colby Parkinson,425.0,650.0,400.0,550.0,650.0,425.0
Ty Johnson,550.0,750.0,550.0,700.0,550.0,550.0
Los Angeles Rams D/ST,550.0,N/A,N/A,N/A,600.0,N/A
Buffalo Bills D/ST,450.0,N/A,N/A,N/A,550.0,450.0
Davis Allen,500.0,800.0,500.0,750.0,750.0,500.0
Jordan Whittington,700.0,1000.0,700.0,900.0,1000.0,700.0
Matthew Stafford,850.0,2800.0,800.0,1150.0,1400.0,850.0
Tutu Atwell,850.0,650.0,800.0,600.0,800.0,850.0
Quintin Morris,950.0,1600.0,900.0,1150.0,900.0,1000.0
Ronnie Rivers,1200.0,3400.0,1100.0,1700.0,1500.0,1200.0
Tyler Johnson,1000.0,1000.0,1000.0,950.0,1000.0,1000.0
Jalen Virgil,1200.0,2300.0,1100.0,1400.0,1100.0,1200.0
Xavier Smith,1500.0,2600.0,1400.0,1500.0,1800.0,1500.0
Reggie Gilliam,2000.0,4100.0,1900.0,2200.0,1800.0,2000.0
Cody Schrader,1700.0,N/A,1700.0,1900.0,2500.0,1700.0
Hunter Long,1300.0,800.0,1300.0,2500.0,1500.0,1300.0
Isaac Guerendo,-140.0,-145.0,-143.0,N/A,N/A,-141.0
D'Andre Swift,100.0,110.0,100.0,N/A,N/A,100.0
Deebo Samuel,175.0,160.0,170.0,N/A,N/A,175.0
George Kittle,175.0,170.0,170.0,N/A,N/A,175.0
Roschon Johnson,240.0,N/A,240.0,N/A,N/A,240.0
Travis Homer,250.0,N/A,250.0,N/A,N/A,250.0
Jauan Jennings,230.0,210.0,230.0,N/A,N/A,230.0
Keenan Allen,200.0,150.0,200.0,N/A,N/A,200.0
DJ Moore,205.0,150.0,200.0,N/A,N/A,205.0
Patrick Taylor,390.0,360.0,N/A,N/A,N/A,390.0
Rome Odunze,250.0,230.0,250.0,N/A,N/A,250.0
Israel Abanikanda,400.0,360.0,N/A,N/A,N/A,N/A
Caleb Williams,280.0,340.0,280.0,N/A,N/A,280.0
Cole Kmet,280.0,250.0,280.0,N/A,N/A,280.0
Brock Purdy,390.0,550.0,350.0,N/A,N/A,390.0
Ricky Pearsall,390.0,480.0,350.0,N/A,N/A,390.0
San Francisco 49ers D/ST,425.0,N/A,N/A,N/A,N/A,425.0
Chicago Bears D/ST,450.0,N/A,N/A,N/A,N/A,450.0
Kyle Juszczyk,750.0,600.0,750.0,N/A,N/A,750.0
DeAndre Carter,750.0,500.0,750.0,N/A,N/A,750.0
Chris Conley,1600.0,2100.0,1400.0,N/A,N/A,1600.0
Eric Saubert,1500.0,1600.0,1400.0,N/A,N/A,1500.0
Gerald Everett,1500.0,1100.0,1400.0,N/A,N/A,1500.0
Collin Johnson,1400.0,1100.0,1400.0,N/A,N/A,1400.0
Ronnie Bell,1900.0,N/A,N/A,N/A,N/A,1900.0
Jacob Cowing,1900.0,2300.0,1900.0,N/A,N/A,1900.0
Tyler Scott,1700.0,1100.0,1700.0,N/A,N/A,1700.0
Marcedes Lewis,2000.0,1600.0,1900.0,N/A,N/A,2000.0
Jake Tonges,3000.0,2900.0,2900.0,N/A,N/A,N/A
Brayden Willis,4000.0,2900.0,3400.0,N/A,N/A,4000.0
Isiah Pacheco,105.0,120.0,100.0,-122.0,100.0,105.0
Travis Kelce,140.0,140.0,140.0,120.0,135.0,140.0
Gus Edwards,160.0,195.0,160.0,128.0,165.0,160.0
Kareem Hunt,195.0,210.0,190.0,143.0,200.0,195.0
Ladd McConkey,160.0,185.0,160.0,155.0,155.0,160.0
DeAndre Hopkins,220.0,260.0,220.0,200.0,225.0,220.0
Xavier Worthy,275.0,340.0,270.0,235.0,275.0,275.0
Quentin Johnston,250.0,185.0,250.0,230.0,250.0,250.0
Will Dissly,330.0,280.0,325.0,300.0,350.0,330.0
Noah Gray,350.0,410.0,350.0,310.0,350.0,350.0
Justin Herbert,380.0,500.0,350.0,300.0,375.0,380.0
Joshua Palmer,350.0,280.0,350.0,310.0,350.0,350.0
JuJu Smith-Schuster,500.0,800.0,500.0,500.0,500.0,500.0
Patrick Mahomes,550.0,650.0,550.0,450.0,550.0,550.0
Kansas City Chiefs D/ST,425.0,N/A,N/A,N/A,425.0,425.0
Los Angeles Chargers D/ST,450.0,N/A,N/A,N/A,500.0,N/A
Kimani Vidal,500.0,500.0,500.0,460.0,500.0,500.0
Justin Watson,750.0,850.0,750.0,750.0,775.0,750.0
Hassan Haskins,850.0,900.0,800.0,600.0,850.0,850.0
Samaje Perine,1000.0,1200.0,1000.0,1300.0,1100.0,1000.0
Carson Steele,950.0,2100.0,900.0,1900.0,1100.0,1000.0
Mecole Hardman,1100.0,1000.0,1100.0,1000.0,1100.0,1100.0
Jalen Reagor,900.0,850.0,900.0,800.0,1000.0,900.0
DJ Chark Jr.,1100.0,1600.0,N/A,1400.0,1100.0,1100.0
Derius Davis,1100.0,800.0,1100.0,900.0,1200.0,1100.0
Tucker Fisk,1200.0,1100.0,1100.0,1500.0,1300.0,1200.0
Peyton Hendershot,1500.0,N/A,N/A,N/A,N/A,1500.0
Stone Smartt,1900.0,1900.0,1900.0,2000.0,2000.0,1900.0
Chase Brown,-190.0,-185.0,-200.0,-250.0,N/A,-190.0
Ja'Marr Chase,-165.0,-150.0,-167.0,-180.0,N/A,-164.0
Rico Dowdle,-135.0,-110.0,-143.0,-150.0,N/A,-136.0
Tee Higgins,130.0,130.0,130.0,102.0,N/A,130.0
CeeDee Lamb,150.0,150.0,150.0,118.0,N/A,150.0
Mike Gesicki,240.0,350.0,240.0,205.0,N/A,240.0
Khalil Herbert,270.0,550.0,270.0,380.0,N/A,270.0
Jake Ferguson,265.0,290.0,260.0,230.0,N/A,265.0
Ezekiel Elliott,310.0,320.0,300.0,310.0,N/A,310.0
Brandin Cooks,285.0,350.0,280.0,295.0,N/A,285.0
Jalen Tolbert,310.0,480.0,300.0,320.0,N/A,310.0
Luke Schoonmaker,310.0,1000.0,300.0,475.0,N/A,310.0
Andrei Iosivas,390.0,470.0,350.0,300.0,N/A,390.0
KaVontae Turpin,450.0,700.0,450.0,900.0,N/A,450.0
Joe Burrow,475.0,410.0,450.0,340.0,N/A,475.0
Cincinnati Bengals D/ST,450.0,N/A,N/A,N/A,N/A,450.0
Cooper Rush,600.0,950.0,600.0,575.0,N/A,600.0
Tanner Hudson,700.0,1300.0,700.0,510.0,N/A,700.0
Jalen Brooks,700.0,1200.0,700.0,1500.0,N/A,700.0
Jermaine Burton,750.0,1100.0,750.0,750.0,N/A,750.0
Drew Sample,650.0,1300.0,650.0,700.0,N/A,650.0
Jonathan Mingo,900.0,1200.0,900.0,1000.0,N/A,900.0
Deuce Vaughn,1100.0,1800.0,1100.0,2000.0,N/A,1100.0
Brevyn Spann-Ford,1300.0,2100.0,1300.0,1500.0,N/A,1300.0
Hunter Luepke,1300.0,1200.0,1300.0,1050.0,N/A,1300.0
Isaiah Williams,1800.0,2100.0,1700.0,1200.0,N/A,N/A
Ryan Flournoy,1700.0,1200.0,1700.0,1800.0,N/A,1700.0
Trayveon Williams,1800.0,2200.0,1700.0,575.0,N/A,1800.0
Charlie Jones,2000.0,2100.0,1900.0,1200.0,N/A,2000.0
Princeton Fant,1700.0,2100.0,1700.0,2200.0,N/A,1700.0
Tanner McLachlan,2000.0,N/A,1900.0,N/A,N/A,2000.0
Josh Oliver,N/A,500.0,N/A,575.0,650.0,N/A
Minnesota Vikings Defense,N/A,600.0,N/A,N/A,N/A,N/A
Atlanta Falcons Defense,N/A,900.0,N/A,N/A,N/A,N/A
Jase McClellan,N/A,3300.0,N/A,2200.0,N/A,N/A
Philadelphia Eagles Defense,N/A,550.0,N/A,N/A,N/A,N/A
Carolina Panthers Defense,N/A,1100.0,N/A,N/A,N/A,N/A
Pittsburgh Steelers Defense,N/A,500.0,N/A,N/A,N/A,N/A
Cleveland Browns Defense,N/A,1300.0,N/A,N/A,N/A,N/A
Tennessee Titans Defense,N/A,850.0,N/A,N/A,N/A,N/A
Jacksonville Jaguars Defense,N/A,900.0,N/A,N/A,N/A,N/A
Joshua Kelley,N/A,2000.0,N/A,N/A,N/A,N/A
Elijah Cooks,N/A,2100.0,N/A,N/A,N/A,N/A
Bryce Oliver,N/A,2600.0,N/A,1900.0,N/A,N/A
Josiah Deguara,N/A,4000.0,N/A,N/A,N/A,N/A
Allen Lazard,N/A,490.0,N/A,N/A,N/A,N/A
Miami Dolphins Defense,N/A,600.0,N/A,N/A,N/A,N/A
New York Jets Defense,N/A,950.0,N/A,N/A,N/A,N/A
New Orleans Saints Defense,N/A,600.0,N/A,N/A,N/A,N/A
New York Giants Defense,N/A,900.0,N/A,N/A,N/A,N/A
Mason Tipton,N/A,1200.0,N/A,1300.0,1100.0,N/A
Buffalo Bills Defense,N/A,650.0,N/A,N/A,N/A,N/A
Los Angeles Rams Defense,N/A,750.0,N/A,N/A,N/A,N/A
San Francisco 49ers Defense,N/A,650.0,N/A,N/A,N/A,N/A
Chicago Bears Defense,N/A,900.0,N/A,N/A,N/A,N/A
Kansas City Chiefs Defense,N/A,750.0,N/A,N/A,N/A,N/A
Los Angeles Chargers Defense,N/A,1000.0,N/A,N/A,N/A,N/A
Anthony Firkser,N/A,2300.0,N/A,N/A,N/A,N/A
Scott Matlock,N/A,3900.0,N/A,1900.0,N/A,N/A
Cincinnati Bengals Defense,N/A,550.0,N/A,N/A,N/A,N/A
Dallas Cowboys Defense,N/A,800.0,N/A,N/A,N/A,N/A
Cam Grandy,N/A,2100.0,N/A,1400.0,N/A,N/A
Cedric Tillman,N/A,N/A,210.0,N/A,250.0,N/A
Geno Smith,N/A,N/A,400.0,475.0,500.0,400.0
E.J. Jenkins,N/A,N/A,N/A,2900.0,N/A,N/A
Dareke Young,N/A,N/A,N/A,1800.0,N/A,N/A
Xavier Weaver,N/A,N/A,N/A,1300.0,N/A,N/A
Cody White,N/A,N/A,N/A,2000.0,N/A,N/A
No Touchdown,N/A,N/A,N/A,N/A,5000.0,N/A
Jaelon Darden,N/A,N/A,N/A,N/A,1200.0,N/A
